codice,data_rilievo,regione,provincia,comune,specie,cod_specie,sesso,lunghezza_cm,tipo_lunghezza,condizioni,tag,tag_rilascio,interazione,segnalato_da,rilevatore,struttura_rilevatore,lng,lat
CSC190119CBp1,2019-01-19,Lazio,Roma,Civitavecchia,Balaenoptera physalus,2,F,500.0,TOT,Morto,,,Si,Motopeschereccio,Paolo Cameo,ASL,11.79138,42.08527
CSC190117CSc1,2019-01-17,Lazio,Roma,Ardea,Stenella coeruleoalba,8,F,189.0,TOT,Morto,,,No,Privato cittadino,Valerio Manfrini,Centro Studi Cetacei,12.53562,41.55149
CSC190114CSc1,2019-01-14,Sicilia,Trapani,Mazara del Vallo,Stenella coeruleoalba,8,ND,120.0,TOT,Morto,IT0096ZS,,ND,Privato cittadino,anonimo,Istituto Zooprofilattico,12.56333,37.66139
CSC190109CSc1,2019-01-09,Calabria,Vibo Valentia,Nicotera,Stenella coeruleoalba,8,M,182.0,TOT,Morto,,,ND,Privato cittadino,Cocciolo Domenico,Istituto Zooprofilattico,15.93111,38.545
CSC190108CTt1,2019-01-08,Abruzzo,Chieti,Vasto,Tursiops truncatus,9,ND,180.0,TOT,Morto,,,ND,Guardia Costiera,Pietro Di Taranto,CSC/ASL,14.7223,42.12435
CSC190103CSc1,2019-01-03,Liguria,Savona,Alassio,Stenella coeruleoalba,8,M,187.0,TOT,Morto,,,ND,Privato cittadino,anonimo,Istituto Zooprofilattico,8.20417,44.03194
CSC181222CTt1,2018-12-22,Abruzzo,Chieti,Vasto,Tursiops truncatus,9,M,250.0,TOT,Morto,,,ND,Guardia Costiera,Pietro Di Taranto,CSC/ASL,14.71843,42.13559
CSC181221CSc1,2018-12-21,Calabria,Vibo Valentia,Pizzo,Stenella coeruleoalba,8,M,100.0,TOT,Morto,,,Si,Privato cittadino,Lucifora Giuseppe,Istituto Zooprofilattico,16.16096,38.73745
CSC181201CSc1,2018-12-01,Lazio,Roma,Anzio,Stenella coeruleoalba,8,M,205.0,TOT,Vivo,,,No,Privato cittadino,Valerio Manfrini,Centro Studi Cetacei,12.56206,41.52305
CSC181128CSc1,2018-11-28,Calabria,Vibo Valentia,Pizzo,Stenella coeruleoalba,8,F,175.0,TOT,Morto,,,ND,Privato cittadino,Cocciolo Domenico,ASUR,16.17611,38.74333
CSC181110CND1,2018-11-10,Lazio,Viterbo,Montalto di Castro,Indeterminato,5,ND,145.0,TOT,Morto,,,ND,Privato cittadino,Vincenzo Presciutti,ASL,11.47226,42.37042
CSC181107CTt1,2018-11-07,Lazio,Latina,Terracina,Tursiops truncatus,9,M,0.0,TOT,Morto,,,ND,Privato cittadino,Benito Guglietta,ASL,13.14945,41.26602
CSC181030CSc1,2018-10-30,Lazio,Roma,Roma,Stenella coeruleoalba,8,M,177.0,TOT,Morto,,,No,Privato cittadino,Valerio Manfrini,Centro Studi Cetacei,12.30498,41.71814
CSC181014CTt1,2018-10-14,Lazio,Latina,San Felice Circeo,Tursiops truncatus,9,ND,170.0,TOT,Morto,,,ND,Privato cittadino,Benito Guglietta,ASL,13.13469,41.25809
CSC181001CTt1,2018-10-01,Molise,Campobasso,Petacciato,Tursiops truncatus,9,M,234.0,TOT,Morto,,,No,Guardia Costiera,Ludovica Di Renzo,CSC/IZSAM,14.89565,42.02249
CSC180921CSc1,2018-09-21,Lazio,Roma,Anzio,Stenella coeruleoalba,8,F,181.0,TOT,Morto,,,ND,Privato cittadino,Luigi De Gregorio,ASL,12.56258,41.52297
CSC180914CSc1,2018-09-14,Lazio,Roma,Civitavecchia,Stenella coeruleoalba,8,F,150.0,TOT,Morto,,,ND,Polizia di Stato,Fredy Uriel Quezada,ASL,11.80838,42.07068
CSC180912CSc1,2018-09-12,Lazio,Roma,Fiumicino,Stenella coeruleoalba,8,ND,0.0,TOT,Morto,,,ND,Guardia Costiera,Lino Serra,Guardia Costiera,12.16069,41.89505
CSC180820CTt1,2018-08-20,Abruzzo,Teramo,Pineto,Tursiops truncatus,9,F,233.0,TOT,Morto,,,No,Guardia Costiera,Claudia Borgatti,Centro Studi Cetacei,14.07306,42.60432
CSC180806CTt1,2018-08-06,Molise,Campobasso,Termoli,Tursiops truncatus,9,F,270.0,TOT,Morto,,,No,Guardia Costiera,Vincenzo Gallo,Centro Studi Cetacei,14.94161,42.01345
CSC180730CTt1,2018-07-30,Abruzzo,Teramo,Silvi,Tursiops truncatus,9,F,272.0,TOT,Morto,,,Si,Guardia Costiera,Chiara Profico,Centro Studi Cetacei,14.10309,42.56997
CSC180728CTt1,2018-07-28,Molise,Campobasso,Campomarino,Tursiops truncatus,9,M,300.0,TOT,Morto,,,Si,Guardia Costiera,Shadia Berjaoui,Centro Studi Cetacei,15.11935,41.93058
CSC180728CTt2,2018-07-28,Abruzzo,Teramo,Roseto degli Abruzzi,Tursiops truncatus,9,M,254.0,TOT,Morto,,,Si,Guardia Costiera,Ludovica Di Renzo,CSC/IZSAM,14.03711,42.65726
CSC180707CTt1,2018-07-07,Marche,Pesaro e Urbino,Fano,Tursiops truncatus,9,M,275.0,TOT,Morto,,,No,Privato cittadino,anonimo,ASUR,12.99694,43.85917
CSC180627CTt1,2018-06-27,Abruzzo,Chieti,Casalbordino,Tursiops truncatus,9,M,250.0,TOT,Morto,,,No,Guardia Costiera,Pietro Di Taranto,CSC/ASL,14.62786,42.19638
CSC180623CTt1,2018-06-23,Abruzzo,Teramo,Silvi,Tursiops truncatus,9,M,275.0,TOT,Morto,,,No,Guardia Costiera,Claudia Borgatti,Centro Studi Cetacei,14.11472,42.55777
CSC180618CTt2,2018-06-18,Marche,Ancona,Senigallia,Tursiops truncatus,9,ND,230.0,TOT,Morto,,,ND,Privato cittadino,Guidoni Giorgio,ASUR,13.195,43.73556
CSC180618CTt1,2018-06-18,Abruzzo,Pescara,Montesilvano,Tursiops truncatus,9,M,320.0,TOT,Morto,,,Si,Guardia Costiera,Vincenzo Olivieri,Centro Studi Cetacei,14.17888,42.50122
CSC180616CTt1,2018-06-16,Marche,Pesaro e Urbino,Mondolfo,Tursiops truncatus,9,ND,130.0,TOT,Morto,,,ND,Privato cittadino,anonimo,ASUR,13.15361,43.76139
CSC180531CTt1,2018-05-31,Emilia Romagna,Ferrara,Comacchio,Tursiops truncatus,9,M,300.0,TOT,Morto,,,ND,Privato cittadino,Valeria Angelini,Centro di Recupero,12.27167,44.6325
CSC180524CTt1,2018-05-24,Marche,Ancona,Senigallia,Tursiops truncatus,9,M,200.0,TOT,Morto,,,ND,Privato cittadino,Guidoni Giorgio,ASUR,13.22111,43.72389
CSC180521CTt1,2018-05-21,Marche,Pesaro e Urbino,Pesaro,Tursiops truncatus,9,ND,260.0,TOT,Morto,,,ND,Privato cittadino,Valeria Angelini,Centro di Recupero,12.915,43.91778
CSC180512CTt1,2018-05-12,Emilia Romagna,Ferrara,Comacchio,Tursiops truncatus,9,ND,256.0,TOT,Morto,,,ND,Privato cittadino,Valeria Angelini,Centro di Recupero,12.28611,44.81417
CSC180425CTt1,2018-04-25,Abruzzo,Teramo,Roseto degli Abruzzi,Tursiops truncatus,9,F,268.0,TOT,Morto,,,No,Privato cittadino,Chiara Profico,Centro Studi Cetacei,14.02056,42.67535
CSC180423CTt1,2018-04-23,Lazio,Roma,Nettuno,Tursiops truncatus,9,F,270.0,TOT,Morto,,,ND,Esercito,Antonio Fuoco,Esercito,12.69857,41.4483
CSC180412CTt1,2018-04-12,Abruzzo,Pescara,Montesilvano,Tursiops truncatus,9,M,280.0,TOT,Morto,,,Si,Guardia Costiera,Giulia Mariani,Centro Studi Cetacei,14.18268,42.49577
CSC180410CTt1,2018-04-10,Lazio,Latina,Latina,Tursiops truncatus,9,M,228.0,TOT,Morto,,,ND,Privato cittadino,Dott.ssa Ronconi,ASL,12.84515,41.41408
CSC180401CPm1,2018-04-01,Calabria,Cosenza,San Lucido,Physeter macrocephalus,7,M,1200.0,TOT,Morto,,,ND,Privato cittadino,Giorgio Kruklidis,ASL,16.05306,39.29028
CSC180317CGm1,2018-03-17,Sardegna,Olbia-Tempio,Aglientu,Globicephala melas,11,F,350.0,TOT,Morto,,,ND,Privato cittadino,anonimo,Guardia Costiera,9.10472,41.13333
CSC180312CSc1,2018-03-12,Lazio,Roma,Roma,Stenella coeruleoalba,8,ND,170.0,TOT,Morto,,,ND,Privato cittadino,Alfonso Formisano,Guardia Costiera,12.24512,41.73819
CSC180226CTt1,2018-02-26,Emilia Romagna,Ravenna,Cervia,Tursiops truncatus,9,M,250.0,TOT,Morto,,,ND,Privato cittadino,anonimo,Guardia Costiera,12.37389,44.23944
CSC180204CSc1,2018-02-04,Lazio,Roma,Fiumicino,Stenella coeruleoalba,8,ND,190.0,TOT,Morto,,,ND,Guardia Costiera,Lino Serra,Guardia Costiera,12.19418,41.84807
CSC180204CSc4,2018-02-04,Campania,Salerno,Capaccio,Stenella coeruleoalba,8,ND,100.0,TOT,Morto,,,ND,Privato cittadino,anonimo,Guardia Costiera,14.96361,40.45278
CSC180204CTt1,2018-02-04,Campania,Salerno,Capaccio,Tursiops truncatus,9,ND,100.0,TOT,Morto,,,ND,Privato cittadino,anonimo,Guardia Costiera,14.96361,40.45278
CSC180204CSc3,2018-02-04,Lazio,Latina,Minturno,Stenella coeruleoalba,8,ND,150.0,TOT,Morto,,,ND,Guardia Costiera,Non disponibile,Guardia Costiera,13.69486,41.25064
CSC180204CSc2,2018-02-04,Lazio,Roma,Fiumicino,Stenella coeruleoalba,8,ND,128.0,TOT,Morto,,,ND,Guardia Costiera,Lino Serra,Guardia Costiera,12.15864,41.89751
CSC180120CSc1,2018-01-20,Lazio,Roma,Santa Marinella,Stenella coeruleoalba,8,ND,100.0,TOT,Morto,,,ND,Guardia Costiera,Filippo Cigliano,Guardia Costiera,11.83307,42.03364
CSC180118CSc1,2018-01-18,Lazio,Roma,Fiumicino,Stenella coeruleoalba,8,ND,130.0,TOT,Morto,,,ND,Guardia Costiera,Gabriele Torru,Guardia Costiera,12.20617,41.82487
CSC180111CSc1,2018-01-11,Calabria,Catanzaro,Curinga,Stenella coeruleoalba,8,M,182.0,TOT,Morto,,,ND,WWF,Antonio Molinaro,ASL,16.2155,38.81653
CSC171216CSc1,2017-12-16,Lazio,Roma,Ardea,Stenella coeruleoalba,8,M,102.0,TOT,Morto,,,No,Privato cittadino,Valerio Manfrini,Centro Studi Cetacei,12.49041,41.59436
CSC171130CTt1,2017-11-30,Marche,Macerata,Civitanova Marche,Tursiops truncatus,9,ND,290.0,TOT,Morto,,,ND,Motopeschereccio,Giuseppe Della Noce,Centro di Recupero,13.71528,43.32889
CSC171118CSc1,2017-11-18,Abruzzo,Chieti,Vasto,Stenella coeruleoalba,8,F,188.0,TOT,Morto,,,No,Guardia Costiera,Massimo Genovesi,CSC/ASL,14.69274,42.17699
CSC171108CSc1,2017-11-08,Abruzzo,Chieti,Casalbordino,Stenella coeruleoalba,8,F,197.0,TOT,Morto,,,No,Guardia Costiera,Massimo Genovesi,CSC/ASL,14.61452,42.20173
CSC171029CTt1,2017-10-29,Molise,Campobasso,Termoli,Tursiops truncatus,9,F,102.0,TOT,Morto,,,No,Guardia Costiera,Shadia Berjaoui,Centro Studi Cetacei,14.91841,42.01714
CSC171027CPm1,2017-10-27,Toscana,Livorno,Campo nell'Elba,Physeter macrocephalus,7,ND,500.0,TOT,Morto,,,ND,Guardia Costiera,anonimo,Guardia Costiera,10.1855,42.8535
CSC171024CTt1,2017-10-24,Abruzzo,Teramo,Silvi,Tursiops truncatus,9,M,184.0,TOT,Morto,,,No,Guardia Costiera,Chiara Profico,Centro Studi Cetacei,14.10967,42.56283
CSC171012CSc1,2017-10-12,Abruzzo,Pescara,Pescara,Stenella coeruleoalba,8,F,200.0,TOT,Morto,,,No,Guardia Costiera,Vincenzo Olivieri,Centro Studi Cetacei,14.22427,42.46825
CSC170929CTt1,2017-09-29,Abruzzo,Teramo,Pineto,Tursiops truncatus,9,F,157.0,TOT,Morto,,,Si,Guardia Costiera,Vincenzo Olivieri,Centro Studi Cetacei,14.05493,42.62859
CSC170927CSc1,2017-09-27,Puglia,Lecce,Vernole,Stenella coeruleoalba,8,ND,110.0,TOT,Morto,,,ND,ASP,anonimo,Guardia Costiera,18.32444,40.36889
CSC170907CTt1,2017-09-07,Abruzzo,Teramo,Roseto degli Abruzzi,Tursiops truncatus,9,F,281.5,TOT,Morto,,,No,Guardia Costiera,Ludovica Di Renzo,Centro Studi Cetacei,13.9926,42.71307
CSC170822CTt2,2017-08-22,Molise,Campobasso,Petacciato,Tursiops truncatus,9,F,127.0,TOT,Morto,,,No,Guardia Costiera,Ludovica Di Renzo,Centro Studi Cetacei,14.84231,42.04082
CSC170819CTt2,2017-08-19,Molise,Campobasso,Montenero di Bisaccia,Tursiops truncatus,9,M,165.0,TOT,Morto,,,Si,Guardia Costiera,Ludovica Di Renzo,Centro Studi Cetacei,14.81114,42.05494
CSC170812CTt1,2017-08-12,Abruzzo,Teramo,Silvi,Tursiops truncatus,9,ND,120.0,TOT,Morto,,,No,Guardia Costiera,Claudia Borgatti,Centro Studi Cetacei,14.12056,42.55194
CSC170801CTt1,2017-08-01,Abruzzo,Teramo,Alba Adriatica,Tursiops truncatus,9,F,277.0,TOT,Morto,,,Si,Guardia Costiera,Ludovica Di Renzo,Centro Studi Cetacei,13.93411,42.83386
CSC170727CTt1,2017-07-27,Marche,Ancona,Ancona,Tursiops truncatus,9,ND,150.0,TOT,Morto,,,ND,Guardia Costiera,Vignaroli,ASL,13.49222,43.61361
CSC170717CTt1,2017-07-17,Emilia Romagna,Ravenna,Ravenna,Tursiops truncatus,9,ND,200.0,TOT,Morto,,,ND,Privato cittadino,anonimo,Associazione,12.28139,44.50833
CSC170715CTt1,2017-07-15,Calabria,Cosenza,Montegiordano,Tursiops truncatus,9,M,200.0,TOT,Morto,,,ND,Privato cittadino,anonimo,ASL,16.59889,40.04083
CSC170713CTt1,2017-07-13,Marche,Ancona,Ancona,Tursiops truncatus,9,M,250.0,TOT,Morto,,,ND,Guardia Costiera,anonimo,Guardia Costiera,13.5043,43.61719
CSC170713CTt2,2017-07-13,Lazio,Roma,Ardea,Tursiops truncatus,9,M,133.0,TOT,Morto,,,No,Privato cittadino,Valerio Manfrini,Centro Studi Cetacei,12.505,41.57972
CSC170707CTt1,2017-07-07,Abruzzo,Teramo,Silvi,Tursiops truncatus,9,ND,92.0,TOT,Morto,,,No,Guardia Costiera,Claudia Borgatti,Centro Studi Cetacei,14.14389,42.53194
CSC170706CSc1,2017-07-06,Lazio,Roma,Fiumicino,Stenella coeruleoalba,8,ND,136.0,TOT,Morto,,,ND,Privato cittadino,Daniele Antinucci,Guardia Costiera,12.14972,41.9075
CSC170622CTt1,2017-06-22,Emilia Romagna,Ferrara,Comacchio,Tursiops truncatus,9,ND,230.0,TOT,Morto,,,ND,Privato cittadino,Valeria Angelini,Centro di Recupero,12.25694,44.78
CSC170621CTt1,2017-06-21,Emilia Romagna,Ferrara,Comacchio,Tursiops truncatus,9,M,250.0,TOT,Morto,,,ND,Privato cittadino,Valeria Angelini,Centro di Recupero,12.25139,44.67194
CSC170617CND1,2017-06-17,Emilia Romagna,Ravenna,Cervia,Indeterminato,5,ND,120.0,TOT,Morto,,,ND,Guardia Costiera,anonimo,Associazione,12.365,44.25417
CSC170613CTt1,2017-06-13,Emilia Romagna,Ferrara,Comacchio,Tursiops truncatus,9,M,230.0,TOT,Morto,,,ND,Guardia Costiera,Valeria Angelini,Centro di Recupero,12.24083,44.68861
CSC170613CTt2,2017-06-13,Emilia Romagna,Ferrara,Comacchio,Tursiops truncatus,9,M,270.0,TOT,Morto,,,ND,Guardia Costiera,Valeria Angelini,Centro di Recupero,12.26722,44.79333
CSC170608CTt1,2017-06-08,Emilia Romagna,Ferrara,Goro,Tursiops truncatus,9,F,270.0,TOT,Morto,,,ND,Privato cittadino,Sandro Mazzariol,Universita di Padova,12.29278,44.84722
CSC170527CBp1,2017-05-27,Abruzzo,Chieti,Vasto,Balaenoptera physalus,2,ND,1800.0,TOT,Vivo,,,No,Motopeschereccio,Corrado Natarelli,Non disponibile,15.03297,42.26585
CSC170526CTt1,2017-05-26,Abruzzo,Chieti,Torino di Sangro,Tursiops truncatus,9,M,231.0,TOT,Morto,,,Si,Guardia Costiera,Ludovica Di Renzo,Centro Studi Cetacei,14.55306,42.22917
CSC170515CTt1,2017-05-15,Abruzzo,Chieti,Rocca San Giovanni,Tursiops truncatus,9,F,295.0,TOT,Morto,,,No,Guardia Costiera,William Di Nardo,CSC/ASL,14.48095,42.28765
CSC170501CSc1,2017-05-01,Calabria,Vibo Valentia,Zambrone,Stenella coeruleoalba,8,ND,220.0,TOT,Morto,,,ND,Privato cittadino,Cocciolo Domenico,ASL,15.96694,38.70722
CSC170417CTt1,2017-04-17,Marche,Macerata,Potenza Picena,Tursiops truncatus,9,M,180.0,TOT,Morto,,,ND,Privato cittadino,anonimo,Guardia Costiera,13.7,43.35694
CSC170414CTt1,2017-04-14,Marche,Fermo,Fermo,Tursiops truncatus,9,ND,200.0,TOT,Morto,,,ND,Guardia Costiera,Servili Marco,ASUR,13.81167,43.16056
CSC170404CTt1,2017-04-04,Emilia Romagna,Ravenna,Cervia,Tursiops truncatus,9,ND,200.0,TOT,Morto,,,ND,Privato cittadino,anonimo,Associazione,12.3525,44.2825
CSC170323CTt1,2017-03-23,Abruzzo,Chieti,Vasto,Tursiops truncatus,9,M,285.0,TOT,Morto,,,Si,Privato cittadino,Ludovica Di Renzo,Centro Studi Cetacei,14.72224,42.12756
CSC170306CSc1,2017-03-06,Lazio,Roma,Fiumicino,Stenella coeruleoalba,8,F,195.0,TOT,Morto,,,ND,Privato cittadino,Lino Serra,Guardia Costiera,12.18138,41.86833
CSC170303CSc1,2017-03-03,Lazio,Latina,Sabaudia,Stenella coeruleoalba,8,M,115.0,TOT,Morto,,,ND,Privato cittadino,Andrea Donadio,Guardia Costiera,13.02217,41.27786
CSC170226CSc1,2017-02-26,Lazio,Latina,San Felice Circeo,Stenella coeruleoalba,8,ND,200.0,TOT,Morto,,,ND,Privato cittadino,Antonio Canale,Guardia Costiera,13.1,41.23222
CSC170224CND1,2017-02-24,Lazio,Roma,Santa Marinella,Indeterminato,5,ND,140.0,TOT,Morto,,,ND,Privato cittadino,Luigi Rocchi,ASL,11.94511,42.02275
CSC170204CSc3,2017-02-04,Lazio,Roma,Ladispoli,Stenella coeruleoalba,8,F,180.0,TOT,Morto,,,ND,Guardia Costiera,Ciro Ventotto,Guardia Costiera,12.1227,41.9275
CSC170204CKs1,2017-02-04,Campania,Salerno,Agropoli,Kogia sima,12,F,220.0,TOT,Morto,,,ND,Guardia Costiera,Piernazario Antelmi,WWF,14.97222,40.3437
CSC170204CSc1,2017-02-04,Lazio,Provincia,Comune,Stenella coeruleoalba,8,ND,150.0,TOT,Morto,,,ND,Privato cittadino,Consalvo A.,ASL,13.14251,41.26257
CSC170204CSc2,2017-02-04,Lazio,Roma,Fiumicino,Stenella coeruleoalba,8,F,178.0,TOT,Morto,,,ND,Guardia Costiera,Lino Serra,Guardia Costiera,12.17666,41.87472
CSC170111CND1,2017-01-11,Puglia,Bari,Molfetta,Indeterminato,5,ND,160.0,TOT,Morto,,,ND,Guardia Costiera,anonimo,ASL,16.545,41.22805
CSC170110CTt1,2017-01-10,Abruzzo,Teramo,Silvi,Tursiops truncatus,9,M,301.0,TOT,Morto,,,Si,Guardia Costiera,Ludovica Di Renzo,Centro Studi Cetacei,14.14338,42.53247
CSC161230CTt1,2016-12-30,Abruzzo,Chieti,Francavilla al Mare,Tursiops truncatus,9,M,310.0,TOT,Morto,,,Si,Guardia Costiera,Chiara Profico,Centro Studi Cetacei,14.2604,42.44075
CSC161218CSc1,2016-12-18,Puglia,Taranto,Taranto,Stenella coeruleoalba,8,M,210.0,TOT,Morto,,,ND,Guardia Costiera,Monica Barnaba,Centro Studi Cetacei,17.21305,40.42305
CSC161126CTt1,2016-11-26,Emilia Romagna,Ferrara,Comacchio,Tursiops truncatus,9,ND,200.0,TOT,Morto,,,ND,Privato cittadino,anonimo,Guardia Costiera,12.24056,44.69639
CSC161125CTt2,2016-11-25,Emilia Romagna,Ferrara,Comacchio,Tursiops truncatus,9,ND,210.0,TOT,Morto,,,ND,Privato cittadino,Valeria Angelini,Centro di Recupero,12.24111,44.68833
CSC161125CTt1,2016-11-25,Marche,Ancona,Montemarciano,Tursiops truncatus,9,ND,170.0,TOT,Morto,,,ND,Privato cittadino,anonimo,Guardia Costiera,13.34056,43.65417
CSC161118CSc1,2016-11-18,Sicilia,Trapani,Campobello di Mazara,Stenella coeruleoalba,8,ND,110.0,TOT,Morto,,,ND,Privato cittadino,Mauceri,Istituto Zooprofilattico,12.755,37.57696
CSC161112CSc1,2016-11-12,Puglia,Taranto,Taranto,Stenella coeruleoalba,8,F,204.0,TOT,Morto,,,ND,Privato cittadino,Monica Barnaba,Centro Studi Cetacei,17.13944,40.51361
CSC161112CTt2,2016-11-12,Lazio,Viterbo,Tarquinia,Tursiops truncatus,9,ND,300.0,TOT,Morto,,,ND,Guardia Costiera,Vincenzo Presciutti,ASL,11.63916,42.29083
CSC161112CTt1,2016-11-12,Abruzzo,Teramo,Roseto degli Abruzzi,Tursiops truncatus,9,M,308.0,TOT,Morto,,,Si,Guardia Costiera,Claudia Borgatti,Centro Studi Cetacei,13.98836,42.7236
CSC161110CSc1,2016-11-10,Puglia,Taranto,Taranto,Stenella coeruleoalba,8,M,109.0,TOT,Morto,,,ND,ASP,Monica Barnaba,Centro Studi Cetacei,17.21944,40.40916
CSC161106CTt1,2016-11-06,Marche,Ascoli Piceno,Cupra Marittima,Tursiops truncatus,9,M,300.0,TOT,Morto,,,ND,Guardia Costiera,Galosi Francesco,ASUR,13.86111,43.02667
CSC161106CSc1,2016-11-06,Puglia,Taranto,Massafra,Stenella coeruleoalba,8,F,125.0,TOT,Morto,,,ND,Guardia Costiera,dr. Miccolis,ASL,17.06166,40.51611
CSC161104CSc1,2016-11-04,Lazio,Latina,Sabaudia,Stenella coeruleoalba,8,M,145.0,TOT,Morto,,,ND,Privato cittadino,Rossella Tommasi,ASL,12.93536,41.37221
CSC161103CTt1,2016-11-03,Lazio,Roma,Anzio,Tursiops truncatus,9,ND,128.0,TOT,Morto,,,ND,Privato cittadino,Luigi De Gregorio,ASL,12.6045,41.47158
CSC161021CTt1,2016-10-21,Lazio,Roma,Anzio,Tursiops truncatus,9,F,119.0,TOT,Morto,,,ND,Guardia Costiera,Valerio Manfrini,Centro Studi Cetacei,12.6018,41.47477
CSC161020CND1,2016-10-20,Puglia,Taranto,Massafra,Indeterminato,5,ND,155.0,TOT,Morto,,,ND,Privato cittadino,Monica Barnaba,Centro Studi Cetacei,17.07666,40.51888
