codice,data_rilievo,regione,provincia,comune,specie,cod_specie,sesso,lunghezza_cm,tipo_lunghezza,condizioni,tag,tag_rilascio,interazione,segnalato_da,rilevatore,struttura_rilevatore,lng,lat
CSC140926CTt1,2014-09-26,Abruzzo,Chieti,Francavilla al Mare,Tursiops truncatus,9,M,298.0,TOT,Morto,,,No,Guardia Costiera,William Di Nardo,ASL,14.28209,42.427
CSC140920CSc1,2014-09-20,Calabria,Reggio di Calabria,Villa San Giovanni,Stenella coeruleoalba,8,F,181.0,TOT,Morto,,,ND,ASP,Elena Madeo,Centro Studi Cetacei,15.63547,38.23021
CSC140912CPm4,2014-09-12,Abruzzo,Chieti,Vasto,Physeter macrocephalus,7,M,98.0,TOT,Morto,,,No,Centro Studi Cetacei,Vincenzo Olivieri,Centro Studi Cetacei,14.7022,42.17436
CSC140912CPm5,2014-09-12,Abruzzo,Chieti,Vasto,Physeter macrocephalus,7,ND,750.0,TOT,Vivo,,,No,Guardia Costiera,Sergio Guccione,Centro Studi Cetacei,14.70296,42.1743
CSC140912CPm2,2014-09-12,Abruzzo,Chieti,Vasto,Physeter macrocephalus,7,F,838.0,TOT,Morto,,,No,Guardia Costiera,Iginio Piscione,Centro Studi Cetacei,14.70398,42.17416
CSC140912CPm3,2014-09-12,Abruzzo,Chieti,Vasto,Physeter macrocephalus,7,F,733.0,TOT,Vivo,,,No,Guardia Costiera,Ludovica Di Renzo,Centro Studi Cetacei,14.70267,42.17447
CSC140912CPm1,2014-09-12,Abruzzo,Chieti,Vasto,Physeter macrocephalus,7,F,895.0,TOT,Morto,,,No,Guardia Costiera,Sergio Guccione,Centro Studi Cetacei,14.7022,42.17436
CSC140912CPm6,2014-09-12,Abruzzo,Chieti,Vasto,Physeter macrocephalus,7,ND,650.0,TOT,Vivo,,,No,Guardia Costiera,Ludovica Di Renzo,Centro Studi Cetacei,14.70302,42.17427
CSC140912CPm7,2014-09-12,Abruzzo,Chieti,Vasto,Physeter macrocephalus,7,ND,700.0,TOT,Vivo,,,No,Guardia Costiera,Iginio Piscione,Centro Studi Cetacei,14.70308,42.17428
CSC140912CPm8,2014-09-12,Abruzzo,Chieti,Vasto,Physeter macrocephalus,7,ND,620.0,TOT,Vivo,,,No,Guardia Costiera,Vincenzo Olivieri,Centro Studi Cetacei,14.70348,42.17419
CSC140909CTt1,2014-09-09,Abruzzo,Chieti,,Tursiops truncatus,9,ND,100.0,TOT,Morto,,,No,Guardia Costiera,Massimo Genovesi,ASL,14.68548,42.17947
CSC140907CTt1,2014-09-07,Abruzzo,Chieti,,Tursiops truncatus,9,F,124.0,TOT,Morto,,,No,Guardia Costiera,Alberto Marzollo,ASL,14.39175,42.37155
CSC140828CTt1,2014-08-28,Abruzzo,Teramo,Giulianova,Tursiops truncatus,9,F,160.0,TOT,Morto,,,No,Guardia Costiera,Vincenzo Perretti,ASL,13.95699,42.77844
CSC140827CSc1,2014-08-27,Abruzzo,Teramo,,Stenella coeruleoalba,8,ND,125.0,TOT,Morto,,,No,Guardia Costiera,Vincenzo Perretti,ASL,13.91999,42.89152
CSC140826CTt1,2014-08-26,Abruzzo,Chieti,,Tursiops truncatus,9,ND,,,Morto,,,No,Guardia Costiera,Roberto Valente,ASL,14.73278,42.13278
CSC140816CSc1,2014-08-16,Calabria,Vibo Valentia,,Stenella coeruleoalba,8,M,84.0,TOT,Morto,,,ND,Guardia Costiera,Elena Madeo,Centro Studi Cetacei,16.04382,38.72586
CSC140813CSc1,2014-08-13,Calabria,Reggio di Calabria,,Stenella coeruleoalba,8,M,133.0,TOT,Vivo,,,ND,ASP,Stefania Giglio,Centro Studi Cetacei,16.19246,38.15787
CSC140811CTt1,2014-08-11,Marche,Ancona,,Tursiops truncatus,9,ND,220.0,TOT,Morto,,,ND,Guardia Costiera,Marco Tomaino,Guardia Costiera,13.57444,43.56959
CSC140810CTt1,2014-08-10,Abruzzo,Pescara,,Tursiops truncatus,9,M,250.0,TOT,Morto,,,No,Privato cittadino,Iginio Piscione,Centro Studi Cetacei,14.17917,42.56861
CSC140806CTt1,2014-08-06,Abruzzo,Chieti,,Tursiops truncatus,9,F,152.0,TOT,Morto,,,No,Guardia Costiera,Massimo Genovesi,ASL,14.74306,42.08528
CSC140804CTt1,2014-08-04,Abruzzo,Chieti,,Tursiops truncatus,9,M,225.0,TOT,Morto,,,No,Privato cittadino,Antonio Di Luca,ASL,14.47183,42.29321
CSC140804CTt2,2014-08-04,Abruzzo,Teramo,,Tursiops truncatus,9,M,277.0,TOT,Morto,,,Si,Guardia Costiera,Alfredo Di Domenicantonio,Centro Studi Cetacei,14.10758,42.56517
CSC140728CTt2,2014-07-28,Abruzzo,Chieti,,Tursiops truncatus,9,ND,225.0,TOT,Morto,,,No,Guardia Costiera,William Di Nardo,ASL,14.34254,42.39388
CSC140728CTt1,2014-07-28,Abruzzo,Chieti,,Tursiops truncatus,9,ND,,,Morto,,,No,Vigili urbani,Roberto Valente,ASL,14.76042,42.07702
CSC140722CTt1,2014-07-22,Abruzzo,Chieti,,Tursiops truncatus,9,M,255.0,TOT,Morto,,,No,Guardia Costiera,William Di Nardo,ASL,14.32744,42.40145
CSC140713CTt1,2014-07-13,Abruzzo,Teramo,,Tursiops truncatus,9,M,294.0,TOT,Morto,,,No,Vigili urbani,Massimiliano Pennelli,Centro Studi Cetacei,14.06327,42.61645
CSC140707CSc1,2014-07-07,Calabria,Crotone,,Stenella coeruleoalba,8,M,163.0,TOT,Morto,,,ND,Guardia Costiera,Stefania Giglio,Centro Studi Cetacei,17.01961,38.91018
CSC140707CTt1,2014-07-07,Abruzzo,Chieti,,Tursiops truncatus,9,M,125.0,TOT,Morto,,,No,Guardia Costiera,Giuseppe Torzi,ASL,14.77861,42.07056
CSC140706CND1,2014-07-06,Emilia Romagna,Ravenna,,Indeterminato,5,ND,250.0,TOT,Morto,,,ND,Privato cittadino,anonimo,Guardia Costiera,12.28613,44.48534
CSC140706CSc1,2014-07-06,Calabria,Crotone,,Stenella coeruleoalba,8,F,195.0,TOT,Morto,,,ND,ASP,Elena Madeo,Centro Studi Cetacei,17.13853,39.18455
CSC140705CND1,2014-07-05,Emilia Romagna,Ravenna,,Indeterminato,5,ND,120.0,TOT,Morto,,,ND,Privato cittadino,anonimo,Guardia Costiera,12.28155,44.5075
CSC140705CND2,2014-07-05,Emilia Romagna,Ravenna,,Indeterminato,5,ND,50.0,TOT,Morto,,,ND,Privato cittadino,anonimo,Guardia Costiera,12.27035,44.49189
CSC140623CSc1,2014-06-23,Lazio,Latina,,Stenella coeruleoalba,8,ND,110.0,TOT,Morto,,,ND,Privato cittadino,De Gregorio,ASL,12.93858,41.36986
CSC140620CTt1,2014-06-20,Molise,Campobasso,,Tursiops truncatus,9,M,283.0,TOT,Morto,,,Si,Guardia Costiera,Vincenzo Olivieri,Centro Studi Cetacei,14.93082,42.01503
CSC140617CTt1,2014-06-17,Emilia Romagna,Ferrara,,Tursiops truncatus,9,ND,280.0,TOT,Morto,,,ND,Privato cittadino,anonimo,Guardia Costiera,12.25108,44.66443
CSC140616CND1,2014-06-16,Emilia Romagna,Ravenna,,Indeterminato,5,ND,125.0,TOT,Morto,,,ND,Privato cittadino,anonimo,Centro di Recupero,12.29486,44.44827
CSC140615CND1,2014-06-15,Emilia Romagna,Ravenna,,Indeterminato,5,ND,130.0,TOT,Morto,,,ND,Privato cittadino,Fantanini,Centro di Recupero,12.33578,44.33275
CSC140615CTt1,2014-06-15,Emilia Romagna,Ravenna,,Tursiops truncatus,9,ND,117.0,TOT,Morto,,,ND,Privato cittadino,Faitanini,Centro di Recupero,12.30777,44.42023
CSC140613CTt1,2014-06-13,Sicilia,Trapani,,Tursiops truncatus,9,ND,224.0,TOT,Morto,,,ND,Privato cittadino,anonimo,Istituto Zooprofilattico,12.81295,37.58222
CSC140612CTt1,2014-06-12,Abruzzo,Teramo,,Tursiops truncatus,9,F,310.0,TOT,Morto,,,No,Guardia Costiera,Vincenzo Olivieri,Centro Studi Cetacei,14.11239,42.56053
CSC140609CSc1,2014-06-09,Abruzzo,Teramo,,Stenella coeruleoalba,8,M,100.0,TOT,Morto,,,Si,Guardia Costiera,Alfredo Di Domenicantonio,ASL,13.93943,42.81674
CSC140603CTt1,2014-06-03,Emilia Romagna,Ferrara,,Tursiops truncatus,9,ND,120.0,TOT,Morto,,,ND,Privato cittadino,anonimo,Guardia Costiera,12.24073,44.70728
CSC140603CSc1,2014-06-03,Calabria,Crotone,,Stenella coeruleoalba,8,M,170.0,TOT,Morto,,,ND,Guardia Costiera,Elena Madeo,Centro Studi Cetacei,17.13192,39.0644
CSC140505CTt1,2014-05-05,Emilia Romagna,Ferrara,,Tursiops truncatus,9,ND,270.0,TOT,Morto,,,ND,Guardia Costiera,anonimo,Guardia Costiera,12.31778,44.78861
CSC140425CTt1,2014-04-25,Abruzzo,Teramo,,Tursiops truncatus,9,ND,300.0,TOT,Morto,,,Si,Guardia Costiera,Giuseppe Capozzella,ASL,13.9581,42.77602
CSC140330CSc1,2014-03-30,Calabria,Catanzaro,,Stenella coeruleoalba,8,F,163.0,TOT,Morto,,,ND,Centro Studi Cetacei,Stefania Giglio,Centro Studi Cetacei,16.22025,38.90846
CSC140209CSc2,2014-02-09,Calabria,Catanzaro,,Stenella coeruleoalba,8,F,197.0,TOT,Morto,,,ND,Guardia Costiera,Stefania Giglio,Centro Studi Cetacei,16.60502,38.81182
CSC140209CSc1,2014-02-09,Calabria,Reggio di Calabria,,Stenella coeruleoalba,8,M,184.0,TOT,Morto,,,ND,Guardia Costiera,Elena Madeo,Centro Studi Cetacei,16.08277,37.94283
CSC140124CSc2,2014-01-24,Calabria,Vibo Valentia,,Stenella coeruleoalba,8,F,31.0,TOT,Morto,,,ND,Centro Studi Cetacei,Elena Madeo,Centro Studi Cetacei,15.83376,38.63833
CSC140124CSc1,2014-01-24,Calabria,Vibo Valentia,,Stenella coeruleoalba,8,F,205.0,TOT,Morto,,,ND,Guardia Costiera,Stefania Giglio,Centro Studi Cetacei,15.83374,38.63833
CSC131204CTt1,2013-12-04,Calabria,Catanzaro,,Tursiops truncatus,9,M,201.0,TOT,Morto,,,ND,Guardia Costiera,Stefania Giglio,Centro Studi Cetacei,16.57821,38.77995
CSC131008CTt1,2013-10-08,Abruzzo,Teramo,,Tursiops truncatus,9,F,250.0,TOT,Morto,,,No,Guardia Costiera,Alfredo Di Domenicantonio,Centro Studi Cetacei,13.92607,42.86518
CSC131003CTt1,2013-10-03,Abruzzo,Chieti,,Tursiops truncatus,9,F,273.0,TOT,Morto,,,No,Guardia Costiera,Giuseppe Torzi,ASL,14.77416,42.07209
CSC130924CSc1,2013-09-24,Lazio,Roma,,Stenella coeruleoalba,8,M,215.0,TOT,Morto,,,ND,Carabinieri,Valerio Manfrini,Centro Studi Cetacei,12.47283,41.61033
CSC130814CGg1,2013-08-14,Calabria,Cosenza,,Grampus griseus,4,ND,150.0,TOT,Vivo,,,ND,Guardia Costiera,Andrea Paiser,Centro Studi Cetacei,15.92074,39.52805
CSC130813CSc1,2013-08-13,Calabria,Crotone,,Stenella coeruleoalba,8,F,210.0,TOT,Morto,,,ND,Guardia Costiera,Elena Madeo,Centro Studi Cetacei,17.13715,39.37131
CSC130811CPm1,2013-08-11,Calabria,Reggio di Calabria,,Physeter macrocephalus,7,F,850.0,TOT,Morto,,,ND,Guardia Costiera,Stefania Giglio,Centro Studi Cetacei,16.46389,38.33889
CSC130723CSc1,2013-07-23,Calabria,Reggio di Calabria,,Stenella coeruleoalba,8,M,91.0,TOT,Morto,,,ND,Guardia Costiera,Elena Madeo,Centro Studi Cetacei,16.10668,37.96791
CSC130716CTt1,2013-07-16,Abruzzo,Pescara,,Tursiops truncatus,9,F,278.0,TOT,Morto,,,No,Guardia Costiera,Vincenzo Olivieri,Centro Studi Cetacei,14.20582,42.49259
CSC130712CBp1,2013-07-12,Lazio,Roma,,Balaenoptera physalus,2,ND,,,Morto,,,ND,Guardia Costiera,Valerio Manfrini,Centro Studi Cetacei,11.77391,42.09816
CSC130709CTt1,2013-07-09,Abruzzo,Pescara,,Tursiops truncatus,9,F,287.0,TOT,Morto,,,No,Guardia Costiera,Vincenzo Olivieri,Centro Studi Cetacei,14.20785,42.49952
CSC130629CTt1,2013-06-29,Calabria,Vibo Valentia,,Tursiops truncatus,9,F,121.0,TOT,Morto,,,ND,Guardia Costiera,Elena Madeo,Centro Studi Cetacei,15.85139,38.6625
CSC130517CGm1,2013-05-17,Calabria,Cosenza,,Globicephala melas,11,F,150.0,TOT,Vivo,,,ND,Privato cittadino,Stefania Giglio,Centro Studi Cetacei,16.08292,39.09427
CSC130410CPm1,2013-04-10,Calabria,Cosenza,,Physeter macrocephalus,7,M,1600.0,TOT,Morto,,,ND,Guardia Costiera,Stefania Giglio,Centro Studi Cetacei,15.87281,39.5556
CSC130330CSc2,2013-03-30,Calabria,Vibo Valentia,,Stenella coeruleoalba,8,F,100.0,TOT,Morto,,,ND,Guardia Costiera,Elena Madeo,Centro Studi Cetacei,15.93063,38.53588
CSC130330CSc1,2013-03-30,Calabria,Vibo Valentia,,Stenella coeruleoalba,8,ND,150.0,TOT,Morto,,,ND,Guardia Costiera,Stefania Giglio,Centro Studi Cetacei,15.93073,38.53644
CSC130328CSc2,2013-03-28,Calabria,Catanzaro,,Stenella coeruleoalba,8,M,146.0,TOT,Morto,,,ND,Guardia Costiera,Elena Madeo,Centro Studi Cetacei,16.21983,38.83764
CSC130328CSc1,2013-03-28,Calabria,Catanzaro,,Stenella coeruleoalba,8,F,175.0,TOT,Morto,,,ND,Guardia Costiera,Stefania Giglio,Centro Studi Cetacei,16.22,38.83763
CSC130325CGg1,2013-03-25,Calabria,Vibo Valentia,,Grampus griseus,4,F,335.0,TOT,Morto,,,ND,Guardia Costiera,Elena Madeo,Centro Studi Cetacei,16.11789,38.71737
CSC130315CSc1,2013-03-15,Calabria,Vibo Valentia,,Stenella coeruleoalba,8,M,208.0,TOT,Morto,,,ND,Guardia Costiera,Stefania Giglio,Centro Studi Cetacei,16.11402,38.71513
CSC130309CSc1,2013-03-09,Calabria,Reggio di Calabria,,Stenella coeruleoalba,8,M,113.0,TOT,Morto,,,ND,Guardia Costiera,Elena Madeo,Centro Studi Cetacei,15.65127,38.23471
CSC130302CSc1,2013-03-02,Lazio,Roma,,Stenella coeruleoalba,8,M,,,Morto,,,ND,Carabinieri,Valerio Manfrini,Centro Studi Cetacei,12.5035,41.58159
CSC130223CSc1,2013-02-23,Calabria,Vibo Valentia,,Stenella coeruleoalba,8,F,163.0,TOT,Morto,,,ND,Guardia Costiera,Stefania Giglio,Centro Studi Cetacei,16.07527,38.71934
CSC130219CSc1,2013-02-19,Lazio,Roma,,Stenella coeruleoalba,8,M,145.0,TOT,Vivo,,,ND,Guardia Costiera,Valerio Manfrini,Centro Studi Cetacei,11.78784,42.09588
CSC130212CSc1,2013-02-12,Calabria,Cosenza,,Stenella coeruleoalba,8,F,162.0,TOT,Morto,,,ND,Guardia Costiera,Lucifora Giuseppe,Istituto Zooprofilattico,15.804,39.74672
CSC130207CSc1,2013-02-07,Calabria,Cosenza,,Stenella coeruleoalba,8,F,196.0,TOT,Morto,,,ND,Guardia Costiera,Elena Madeo,Centro Studi Cetacei,15.91016,39.53343
CSC130130CSc2,2013-01-30,Calabria,Vibo Valentia,,Stenella coeruleoalba,8,F,192.0,TOT,Morto,,,ND,Privato cittadino,Stefania Giglio,Centro Studi Cetacei,15.89165,38.67799
CSC130121CSc1,2013-01-21,Sicilia,Messina,,Stenella coeruleoalba,8,ND,180.0,TOT,Morto,,,ND,Polizia di Stato,Non disponibile,ASL,15.19106,38.33501
CSC130116CSc1,2013-01-16,Calabria,Vibo Valentia,,Stenella coeruleoalba,8,M,191.0,TOT,Morto,,,ND,Guardia Costiera,Lucifora Giuseppe,Istituto Zooprofilattico,15.92626,38.52367
CSC130115CSc1,2013-01-15,Calabria,Vibo Valentia,,Stenella coeruleoalba,8,ND,120.0,TOT,Morto,,,ND,Privato cittadino,Non disponibile,Guardia Costiera,15.93138,38.54312
CSC130107CSc1,2013-01-07,Calabria,Reggio di Calabria,,Stenella coeruleoalba,8,ND,112.0,TOT,Morto,,,ND,Privato cittadino,Dott. Cannizzaro,ASL,15.6458,38.11208
CSC130105CSc2,2013-01-05,Calabria,Cosenza,,Stenella coeruleoalba,8,M,109.0,TOT,Morto,,,ND,Guardia Costiera,Giorgio Kruklidis,ASL,15.92326,38.51679
CSC130101CSc1,2013-01-01,Calabria,Vibo Valentia,,Stenella coeruleoalba,8,ND,165.0,TOT,Morto,,,ND,Polizia di Stato,Giuseppe Paolillo,WWF,16.2016,38.78223
CSC121207CSc1,2012-12-07,Sicilia,Messina,,Stenella coeruleoalba,8,F,200.0,TOT,Morto,,,ND,Privato cittadino,C. Isgrò,Non disponibile,15.23953,38.2366
CSC121101CND1,2012-11-01,Sicilia,Trapani,,Indeterminato,5,ND,200.0,TOT,Morto,,,ND,Privato cittadino,Non disponibile,Guardia Costiera,12.52812,38.03349
CSC121019CTt1,2012-10-19,Abruzzo,Pescara,,Tursiops truncatus,9,F,275.0,TOT,Morto,,,No,Privato cittadino,Vincenzo Olivieri,Centro Studi Cetacei,14.336,42.65767
CSC120926CTt1,2012-09-26,Marche,Fermo,,Tursiops truncatus,9,ND,260.0,TOT,Morto,,,ND,Guardia Costiera,P. De Curtis,ASL,13.74703,43.2866
CSC120915CTt1,2012-09-15,Abruzzo,Pescara,,Tursiops truncatus,9,F,205.0,TOT,Morto,,,No,Privato cittadino,Non disponibile,ASL,14.15369,42.52584
CSC120905CSc1,2012-09-05,Calabria,Reggio di Calabria,,Stenella coeruleoalba,8,ND,185.0,TOT,Morto,,,ND,Privato cittadino,Non disponibile,Corpo Forestale dello Stato,15.80455,38.28956
CSC120816CSc1,2012-08-16,Marche,Ascoli Piceno,,Stenella coeruleoalba,8,ND,200.0,TOT,Morto,,,ND,Privato cittadino,Filipponi,ASL,13.90198,42.96052
CSC120806CTt1,2012-08-06,Abruzzo,Pescara,,Tursiops truncatus,9,ND,100.0,TOT,Morto,,,No,Privato cittadino,M. Saccoccia,ASL,14.24708,42.48069
CSC120727CSc1,2012-07-27,Abruzzo,Chieti,,Stenella coeruleoalba,8,M,210.0,TOT,Morto,,,No,Guardia Costiera,Roberto Valente,ASL,14.54503,42.23461
CSC120712CGg1,2012-07-12,Abruzzo,Teramo,,Grampus griseus,4,F,253.0,TOT,Morto,,,No,Guardia Costiera,Alfredo Di Domenicantonio,ASL,13.94086,42.81332
CSC120612CND1,2012-06-12,Sicilia,Agrigento,,Indeterminato,5,ND,,,Morto,,,ND,Privato cittadino,Non disponibile,Non disponibile,13.44889,37.2923
CSC120611CSc1,2012-06-11,Calabria,Cosenza,,Stenella coeruleoalba,8,M,205.0,TOT,Morto,,,ND,Guardia Costiera,Lucifora Giuseppe,Istituto Zooprofilattico,16.08809,39.07117
CSC120527CTt1,2012-05-27,Abruzzo,Teramo,,Tursiops truncatus,9,ND,210.0,TOT,Morto,,,No,Privato cittadino,Alfredo Di Domenicantonio,ASL,13.97526,42.75278
CSC120418CTt1,2012-04-18,Abruzzo,Chieti,,Tursiops truncatus,9,ND,283.0,TOT,Morto,,,No,Guardia Costiera,William Di Nardo,Centro Studi Cetacei,14.32768,42.40123
CSC120413CSc1,2012-04-13,Calabria,Catanzaro,,Stenella coeruleoalba,8,M,181.0,TOT,Morto,,,ND,Guardia Costiera,Stefania Giglio,Centro Studi Cetacei,16.55368,38.73627
CSC120409CSc1,2012-04-09,Calabria,Catanzaro,,Stenella coeruleoalba,8,ND,190.0,TOT,Morto,,,ND,Guardia Costiera,Anselmo Poerio ,ASL,16.79322,38.90186
CSC120407CTt1,2012-04-07,Calabria,Catanzaro,,Tursiops truncatus,9,M,285.0,TOT,Morto,,,ND,Privato cittadino,Elena Madeo,Centro Studi Cetacei,16.88781,38.9277
CSC120405CSc1,2012-04-05,Calabria,Reggio di Calabria,,Stenella coeruleoalba,8,ND,180.0,TOT,Morto,,,ND,Privato cittadino,S. Politi,ASL,15.87667,38.42286
CSC120321CSc1,2012-03-21,Calabria,Crotone,,Stenella coeruleoalba,8,M,196.0,TOT,Morto,,,ND,Guardia Costiera,Elena Madeo,Parco naturale,17.1016,39.28342
CSC120320CSc1,2012-03-20,Calabria,Crotone,,Stenella coeruleoalba,8,F,196.0,TOT,Morto,,,ND,Guardia Costiera,Stefania Giglio,Centro Studi Cetacei,17.10902,39.2816
CSC120317CSc4,2012-03-17,Lazio,Roma,,Stenella coeruleoalba,8,M,170.0,TOT,Morto,,,ND,Guardia Costiera,Valerio Manfrini,Centro Studi Cetacei,12.45762,41.6237
CSC120317CSc3,2012-03-17,Calabria,Crotone,,Stenella coeruleoalba,8,M,181.0,TOT,Morto,,,ND,Guardia Costiera,Elena Madeo,Centro Studi Cetacei,17.09343,38.90591
CSC120316CSc1,2012-03-16,Calabria,Catanzaro,,Stenella coeruleoalba,8,M,213.0,TOT,Morto,,,ND,Guardia Costiera,Stefania Giglio,Centro Studi Cetacei,16.53996,38.69998
CSC120314CSc1,2012-03-14,Lazio,Latina,,Stenella coeruleoalba,8,M,126.0,TOT,Morto,,,ND,Guardia Costiera,Luigi Valerio,Centro Studi Cetacei,13.56857,41.20858
CSC120302CSc1,2012-03-02,Calabria,Catanzaro,,Stenella coeruleoalba,8,F,180.0,TOT,Morto,,,ND,Guardia Costiera,Elena Madeo,Centro Studi Cetacei,16.56135,38.61815
CSC120228CSc1,2012-02-28,Abruzzo,Chieti,,Stenella coeruleoalba,8,M,174.0,TOT,Morto,,,No,Guardia Costiera,veterinari,ASL,14.72379,42.09959
CSC120221CSc1,2012-02-21,Lazio,Latina,,Stenella coeruleoalba,8,M,197.0,TOT,Morto,,,ND,Guardia Costiera,Domenico Infrutta,ASL,13.23587,41.2842
CSC120208CSc2,2012-02-08,Calabria,Catanzaro,,Stenella coeruleoalba,8,F,195.0,TOT,Morto,,,ND,Guardia Costiera,Stefania Giglio,Parco naturale,16.6248,38.8254
CSC120130CSc1,2012-01-30,Abruzzo,Chieti,,Stenella coeruleoalba,8,F,193.0,TOT,Morto,,,No,Guardia Costiera,Vincenzo Olivieri,Centro Studi Cetacei,14.41262,42.35471
CSC120119CSc1,2012-01-19,Abruzzo,Teramo,,Stenella coeruleoalba,8,F,193.0,TOT,Morto,,,No,Privato cittadino,Vincenzo Olivieri,Centro Studi Cetacei,14.0931,42.58195
CSC120118CZc1,2012-01-18,Calabria,Reggio di Calabria,,Ziphius cavirostris,10,F,425.0,TOT,Morto,,,ND,Privato cittadino,Stefania Giglio,Parco naturale,16.57428,38.4328
